Traceback (most recent call last):
  File "/work/hs20307/tls-rl/rl.py", line 210, in <module>
    main()
  File "/work/hs20307/tls-rl/rl.py", line 206, in main
    reward = rl(tokenized_cluster)
  File "/work/hs20307/tls-rl/rl.py", line 102, in rl
    reward = env.calc_reward(batch)
  File "/work/hs20307/tls-rl/environment.py", line 59, in calc_reward
    + self.weights[1] * self.factual_consistency(source=source, summary=summary) \
  File "/work/hs20307/tls-rl/environment.py", line 25, in factual_consistency
    ret = cosine_similarity(source_embedding, summary_embedding)
  File "/home/hs20307/.conda/envs/env/lib/python3.9/site-packages/sklearn/metrics/pairwise.py", line 1180, in cosine_similarity
    X, Y = check_pairwise_arrays(X, Y)
  File "/home/hs20307/.conda/envs/env/lib/python3.9/site-packages/sklearn/utils/validation.py", line 63, in inner_f
    return f(*args, **kwargs)
  File "/home/hs20307/.conda/envs/env/lib/python3.9/site-packages/sklearn/metrics/pairwise.py", line 149, in check_pairwise_arrays
    Y = check_array(Y, accept_sparse=accept_sparse, dtype=dtype,
  File "/home/hs20307/.conda/envs/env/lib/python3.9/site-packages/sklearn/utils/validation.py", line 63, in inner_f
    return f(*args, **kwargs)
  File "/home/hs20307/.conda/envs/env/lib/python3.9/site-packages/sklearn/utils/validation.py", line 694, in check_array
    raise ValueError(
ValueError: Expected 2D array, got 1D array instead:
array=[ 2.80955136e-02 -6.02354109e-02 -1.09720692e-01 -2.74751812e-01
  2.11739242e-01 -3.85020152e-02 -3.84413540e-01  2.44578123e-01
 -9.28421766e-02  2.77094960e-01 -5.34281075e-01 -1.62909776e-01
  2.64190972e-01 -5.07090390e-01  2.37376094e-01  8.86590630e-02
  3.54928285e-01  5.79055071e-01 -6.89495683e-01  1.97563425e-01
 -2.20576242e-01 -2.49054208e-02  6.16569221e-02  1.84563637e-01
  6.49849832e-01  1.06506005e-01 -1.92498863e-01  2.58604228e-01
  3.93064201e-01  4.96896207e-01 -1.43095985e-01 -1.70040622e-01
